vandalId,platformId,titre
0,cmrtijlo40000s836ug38ktw7,"Code de commerce"
I-A,cmrtinnyu0000ot7labs3envn,"Décret du 6 octobre 1986 réglementant le statut et les activités des agents commerciaux"
I-B-1,cmrtinrhc0003ot7l2sk4ehed,"Loi du 25 septembre 1890 règlementant l'exercice de la profession d'agent de change et de courtier."
I-B-2,cmrtinshw0004ot7lpvt5ll1g,"Décret du Gouvernement Militaire en date du 31 janvier 1989 déterminant les conditions d'exercice de la profession d'agent de change."
I-C-1,cmrtintiw0005ot7lylcnulkh,"Arrêté présidentiel du 16 janvier 1979 réglementant l'exercice de la profession d'agent maritime."
I-D-1,cmrtinuk60006ot7lcuh48yvx,"Loi du 11 juin 1935 règlementant l'arbitrage commercial"
I-D-2,cmrtinvqd0007ot7lgrdp6c02,"Convention pour la reconnaissance et l'exécution des sentences arbitrales étrangères"
I-E,cmrtinws20008ot7l6l8jwigq,"Décret du 13 février 1964 sur le fonctionnement des cartels."
I-F-1,cmrtinxtf0009ot7lzt71s9an,"Décret du 18 juin 1964 relatif à la Chambre de commerce"
I-F-2,cmrtinyxf000aot7ltsoow25a,"Règlements du 31 juillet 1964 relatifs à la Chambre de Commerce."
I-G,cmrtio030000bot7lhit89viz,"Décret du 26 septembre 1960 réglementant l'exercice de la profession de commerçant."
I-H-1,cmrtio15e000cot7lfti4rqo1,"Décret-loi du 16 octobre 1935 réglementant l'exercice du commerce de détail."
I-H-2,cmrtio25z000dot7lzl5sbjud,"Décret-loi du 4 janvier 1939 sur le commerce de détail."
I-J,cmrtio33g000eot7lec6alwpr,"Loi du 13 juin 1996 sur le statut du commissionnaire en douane."
I-K,cmrtio463000fot7l6to6dwap,"Décret du 16 avril 1981 sur le Conseil National de la Comptabilité."
I-L-1,cmrtio56z000got7l6tqbt9j2,"Décret du 22 mai 1843 sur la contrainte par corps, abrogeant L. 26 mai 1834 et modifié par L. 21 août 1907 et 22 juin 1915."
I-L-2,cmrtio68b000hot7lwlw4qg9f,"Loi du 21 août 1907 sur la contrainte par corps."
I-L-3,cmrtio79w000iot7l45hru7s6,"Loi du 22 juin 1915 sur la contrainte par corps."
I-L-4,cmrtio89v000jot7ld8mebprp,"Loi du 13 septembre 1947 sur les bons à caractère commercial souscrits par un fonctionnaire non commerçant."
I-O,cmrtio9a5000kot7lmt21gt7i,"Décret du 12 mars 1975 réglementant l'exploitation des établissements touristiques."
I-P-1,cmrtioaog000lot7l04kgwg21,"Loi du 20 décembre 1946 sur le marché noir."
I-P-2,cmrtiobq9000mot7lg3vpxfhg,"Décret du Gouvernement Militaire en date du 28 février 1989 sur le contrôle des prix et la spéculation illicite."
I-Q-1,cmrtiocsb000not7lt045hp0z,"Loi du 10 août 1877 sur les poids et mesures."
I-Q-2,cmrtioduq000oot7lk593lb8h,"Loi du 4 août 1920 sur les poids et mesures"
I-Q-3,cmrtioett000pot7lgkfbpa4y,"Arrêté présidentiel du 22 mai 1922 sur les poids et mesures"
I-Q-4,cmrtiofv0000qot7lrrqx9p4k,"Décret du 7 octobre 1975 sur les poids et mesures"
I-R-1,cmrtiogt2000rot7ldc084b5s,"Loi du 10 août 1955 sur le commerce des produits pharmaceutiques"
I-R-2,cmrtiohyr000sot7l1gyusftk,"Décret du 24 janvier 1962 sur le commerce des produits pharmaceutiques"
I-R-3,cmrtioizl000tot7lgu2byag7,"Arrêté du 31 octobre 1986 sur le commerce des produits pharmaceutiques"
I-Annexe-I,cmrtinp6l0001ot7lzudpa3a4,"ANNEXE I --- RÈGLEMENT DE CONCILIATION FACULTATIVE"
I-Annexe-II,cmrtinq9n0002ot7lorsqg47m,"ANNEXE II --- RÈGLEMENT D'ARBITRAGE"
II-A,cmrtiw88a0000ue7eobi0m4g1,"Loi du 17 août 1979 remplaçant la Banque Nationale de la République d'Haïti par la Banque de la République d'Haïti et la Banque Nationale de Crédit"
II-B-1,cmrtiw94r0001ue7edw6au9ca,"Loi du 17 août 1979 organisant la Banque de la République d'Haïti"
II-B-2,cmrtiwa600002ue7emu84uf7c,"Décret du 1er octobre 1980 relatif à la garantie du remboursement du capital obtenu en emprunt"
II-B-3,cmrtiwazq0003ue7e1llcse1l,"Loi du 23 août 1983 adoptant une unité de référence pour la parité de la monnaie nationale"
II-B-4,cmrtiwbsq0004ue7ebus403kg,"Décret du 3 avril 1984 sur les opérations d'exportation, d'achat et de vente de change"
II-C,cmrtiwclw0005ue7eswri13vx,"Loi du 17 août 1979 sur la Banque Nationale de Crédit, modifiée par le Décret du 31 octobre 1983"
II-D,cmrtiwdh60006ue7efazzcbws,"Loi du 13 septembre 1952 créant le Département du Magasin Général"
II-E,cmrtiwecg0007ue7ebz4ku9sj,"Décret du 20 mars 1981 créant le Fonds de Développement Industriel, modifié par le décret du 22 août 1983"
II-F,cmrtiwf7a0008ue7efg57oko8,"Décret du 11 janvier 1984 créant la Banque Nationale de Développement Agricole et Industriel (BNDAI)"
II-G,cmrtiwg2n0009ue7ev9n2kz1m,"Décret du 1er février 1965 modifié par le décret du 8 octobre 1975"
II-H-1,cmrtiwgyq000aue7egc98tugd,"Décret du 14 novembre 1980 réglementant le fonctionnement des banques et des activités bancaires, modifié par le décret du 4 juillet 1984"
II-H-2,cmrtiwi3g000bue7exvbnqidx,"Décret du 31 janvier 1984 sur les réserves obligatoires des banques commerciales"
II-I-1,cmrtiwiwm000cue7emgzq074p,"Décret du 4 juillet 1984 organisant les Banques d'Epargne et de Logement"
II-J,cmrtiwjvz000due7e312y6gnd,"Loi du 30 août 1982 sur les sociétés financières de développement"
II-K,cmrtiwkrt000eue7e1gwsze2c,"Décret du Gouvernement Militaire en date du 6 juillet 1989 sur les maisons de transfert"
II-L-1,cmrtiwlmf000fue7es8h1we10,"Décret du Gouvernement Militaire en date du 7 juillet 1989 sur la gestion des devises"
II-L-2,cmrtiwmg7000gue7ep4nysxep,"Décret du Gouvernement Militaire en date du 29 septembre 1989 autorisant les banques commerciales à ouvrir des comptes en devises étrangères en faveur de leur clientèle"
II-M,cmrtiwna3000hue7eew1lauci,"Décret du 17 mai 1995 supprimant le plafond des taux d'intérêt conventionnel et abrogeant les décrets des 1er décembre 1976, 8 avril 1980 et 2 avril 1981"
III-A,cmrtiwoqa00005vhv6qekziwf,"Loi du 14 décembre 1922 sur les brevets d'invention"
III-B-1,cmrtiwpnn00015vhvym8fd1d0,"Arrangement concernant la répression des fausses indications de provenance sur les marchandises, conclu à Madrid le 14 avril 1891 entre la France, le Brésil, l'Espagne, la Grande Bretagne, le Guatémala, le Portugal, la Suisse et la Tunisie"
III-B-2,cmrtiwqi700025vhvyd778wvg,"Convention de la Haye du 6 novembre 1925, concernant le dépôt international des dessins ou modèles industriels"
III-B-3,cmrtiwrdi00035vhv9hp3ix3d,"Loi du 17 juillet 1954 sur les marques de fabrique ou de commerce, modifiée par les décrets des 15 juillet 1956, 28 août 1960, 24 septembre 1970"
III-B-4,cmrtiwsh000045vhv9toalumk,"Décret du 12 octobre 1967 sur l'utilisation du nom commercial"
III-C,cmrtiwtwv00055vhvx05nfase,"Convention de Paris du 20 mars 1883 pour la protection de la propriété industrielle"
IV-A-1,cmrtiwvt80000sa3z2kc7krwl,"Loi du 3 août 1955 sur la constitution et le fonctionnement des sociétés anonymes, modifiée par le décret du 28 août 1960, celui du 16 octobre 1967 et du 11 novembre 1968"
IV-A-2,cmrtiwwuo0001sa3zovs1xgz4,"Décret du 28 août 1960 régissant la constitution et le fonctionnement des sociétés anonymes"
IV-A-3,cmrtiwxvs0002sa3zjwlqs40s,"Décret du 16 octobre 1967 sur le contrôle des sociétés de commerce"
IV-A-4,cmrtiwytv0003sa3z1mu50hah,"Décret du 11 novembre 1968 sur la constitution du capital des sociétés par actions, la déclaration de fonctionnement et les attributions des commissaires aux comptes"
IV-A-5,cmrtiwzqw0004sa3zf6olqpbb,"Décret du 10 octobre 1979 sur les sociétés anonymes"
IV-A-6,cmrtix0ng0005sa3zwdwilk8h,"Décret du 8 mars 1984 sur les sociétés anonymes"
IV-B,cmrtix1ma0006sa3ztg26hl4s,"Loi du 16 juin 1975 sur les sociétés anonymes étrangères, modifiée par la loi du 20 septembre 1979"
IV-C,cmrtix2lo0007sa3z1lgixxfn,"Loi du 16 septembre 1963 sur les sociétés anonymes mixtes"
IV-D-1,cmrtix3ia0008sa3zg91rpcg3,"Loi du 13 juillet 1956 sur les compagnies d'assurance, modifiée par le décret du 20 mars 1981"
IV-D-2,cmrtix4hv0009sa3z8tz9ss9n,"Décret du 20 mars 1981 sur les compagnies d'assurance"
V-A-1,cmrtix62i0000bzc5zuc9uqzf,"Convention Internationale signée à Bruxelles le 10 mai 1952 pour l'unification de certaines règles relatives à la compétence pénale en matière d'abordage et autres événements de navigation"
V-A-2,cmrtix6yi0001bzc5u2pct3ha,"Règles pour prévenir les abordages en mer"
V-B-1,cmrtix8620002bzc5sjoojq0p,"Décret du 13 février 1961 réglementant d'une manière adéquate le cabotage entre les ports haïtiens et la pêche dans les eaux territoriales haïtiennes"
V-C,cmrtix90m0003bzc53yw0v2w8,"Convention internationale de 1978 sur les normes de formation des gens de mer, de délivrance des brevets et de veille"
V-D-1,cmrtix9xw0004bzc584dwmy4a,"Loi du 20 août 1964 traçant la procédure d'immatriculation et de radiation des navires"
V-E,cmrtixasr0005bzc5rt1hkjdd,"Décret du 4 janvier 1965 réglementant le mode d'inscription hypothécaire des navires"
V-F,cmrtixbpk0006bzc5kil9byiw,"Loi du 5 février 1995 abrogeant le décret du 29 août 1989 qui fixait un taux d'ajustement de 30% de la valeur en douane des biens et services importés, de même que l'article 459 du Code douanier établissant «les moyens de paiement des sommes dues au trésor», modifiant également les articles 21, 22, 25, 32, 34, 35, 98, 120-13, 145, 176, 181, 216, 232, 459"
V-H,cmrtixck30007bzc5j6x64by7,"Convention Internationale du 10 mai 1952 pour l'unification de certaines règles sur la saisie conservatoire des navires de mer"
V-I,cmrtixdfg0008bzc5v5b2tr21,"Convention Internationale pour la sauvegarde de la vie humaine en mer et les Règles pour prévenir les abordages en mer adoptée le 10 juin 1948 par la Conférence Internationale pour la sauvegarde de la vie humaine en mer tenue à Londres en 1948"
V-J,cmrtixeat0009bzc5zx05dqnv,"Convention Internationale signée à Bruxelles le 29 avril 1961 pour l'unification de certaines règles en matière de transport de passagers par mer"
VI-A,cmrtixfso0000szg91a6qlk1g,"Décret du 7 février 1961 réglementant l'exploitation des aérodromes."
VI-B,cmrtixhk70001szg98ggc1udn,"Convention relative à l'aviation civile internationale, signée à Chicago le 7 décembre 1944."
VI-C,cmrtixis00002szg9xf9qsbl9,"Décret du 7 février 1961 règlementant la circulation aérienne et définissant les conditions d'autorisation et d'exploitation des services de transport aérien, des services aériens privés et règlementant le travail aérien."
VI-D-1,cmrtixjno0003szg9qw2swmco,"Loi du 30 janvier 1948 sur le statut des aéronefs."
VI-D-2,cmrtixkho0004szg9ytikudjw,"Décret du 10 décembre 1960 précisant le statut juridique des aéronefs et fixant les conditions d'immatriculation des aéronefs haïtiens."
VI-E,cmrtixlf30005szg9fjaqa462,"Convention signée à Rome le 29 mai 1933 pour l'unification de certaines règles relatives à la saisie conservatoire des aéronefs."
VI-F,cmrtixm9p0006szg9gtnkb3uq,"Convention pour l'unification de certaines règles relatives au Transport Aérien International, signée à Varsovie le 12 octobre 1929"
VII-A-1,cmrtixnz200001267z6e4w2ee,"Loi du 27 juin 1955 sur le livret de licence."
VII-A-2,cmrtixoxl00011267rq4b3uao,"Décret du 26 septembre 1960 sur le livret de licence."
VII-A-3,cmrtixpwu00021267sbidpwu2,"Décret du 13 janvier 1978 sur le droit de licence."
VII-B-1,cmrtixqwk00031267nkfgrpm6,"L. 11 août 1903, L. 1er août 1921^38, L. 4 décembre 1959^39, D. 14 janvier 1974^40 sur le droit de timbre."
VII-B-2,cmrtixrtm00041267b7ryqr7d,"Décret du 29 novembre 1978 sur le timbre."
VII-C,cmrtixtae00051267bhwdvfxy,"Loi du 11 août 1903 sur le droit de transmission, modifiée par la loi du 1er août 1921, celle du 4 décembre 1959^44 et le décret du 14 janvier 1974^45."
VII-D-1,cmrtixuf400061267rrhh6a36,"Décret du 29 septembre 1986 relatif à l'impôt sur le revenu, modifié par celui du 27 septembre 1988"
VII-D-2,cmrtixw1o00071267igp8s4b9,"Décret du 9 octobre 1986 sur la rectification fiscale"
VII-D-3,cmrtixx2300081267p74gapx4,"Loi du 5 février 1995 établissant un acompte de 2% sur la valeur en douane des importations à caractère commercial de marchandises ou de biens, imputable au montant de l'impôt sur le revenu."
VII-D-4,cmrtixy2800091267fiw7kv9q,"Décret du 28 septembre 1990 sur le quitus fiscal."
VII-E,cmrtixyzt000a1267r2hq3j5n,"Décret du 28 septembre 1987 sur la patente."
VII-F-1,cmrtiy01v000b1267r7ioy2ur,"Loi du 19 septembre 1982 instituant la taxe sur chiffre d'affaires, modifiée par les décrets des 4 avril 1984 et 28 mars 1985"